id;store_id;store_name;industry_name;industry_id;attr_dir;attr_indir;attr_all;geom;lat;lon
312;6793;Cyroline Lübeck;clothing_store;24;0.91269841269841269840;0.328753291206028;124.145.170.390.444;"SRID=4326;POINT(10.6894257 53.8666474)";538.666.474;106.894.257
313;6803;Fritid, Inhaberin Friederike Grasse e.K.;clothing_store;24;0.03968253968253968250;0.0247860388186849;0.0644685785012245;"SRID=4326;POINT(10.8668797 53.9564869)";539.564.869;108.668.797
314;6805;Käthe Oldörp & Co.;supermarket;18;0.01387925052047189450;0.134874502833607;0.148753753354079;"SRID=4326;POINT(10.86696 53.9566)";539.566;1.086.696
315;6812;bugatti Store - Travemünde;clothing_store;24;0.01984126984126984130;0.0315660511008009;0.0514073209420708;"SRID=4326;POINT(10.8677948 53.9565609)";539.565.609;108.677.948
316;6856;Trekking König Outlet;clothing_store;24;0.33730158730158730160;0.361069096437104;0.698370683738692;"SRID=4326;POINT(10.688575 53.8689964)";538.689.964;10.688.575
317;6857;Parfümerie Schuback;clothing_store;24;0.01984126984126984130;0.443138403978287;0.462979673819557;"SRID=4326;POINT(10.6881872 53.8676039)";538.676.039;106.881.872
318;6864;Ernsting's family;clothing_store;24;0.11904761904761904760;0.150308267654647;0.269355886702266;"SRID=4326;POINT(10.672428 53.8675171)";538.675.171;10.672.428
319;6882;Torkuhl C.G.;clothing_store;24;0.17857142857142857140;0.175058827400764;0.353630255972192;"SRID=4326;POINT(10.68682 53.8633587)";538.633.587;1.068.682
320;6895;Oxfam Shop Lübeck;clothing_store;24;0.45634920634920634920;0.244527995582388;0.700877201931594;"SRID=4326;POINT(10.686563 53.864041)";53.864.041;10.686.563
321;6974;Seaside No. 64;clothing_store;24;0.09920634920634920630;0.060154235527539;0.159360584733888;"SRID=4326;POINT(10.8722035 53.958547)";53.958.547;108.722.035
322;6980;DRESS UP Travemünde;clothing_store;24;0.13888888888888888890;0.0748019274619979;0.213690816350887;"SRID=4326;POINT(10.87252 53.95873)";5.395.873;1.087.252
323;7068;REWE Center;supermarket;18;1.000.000.000.000.000.000.000;0.389946532089468;103.899.465.320.895;"SRID=4326;POINT(10.6343871 53.8540298)";538.540.298;106.343.871
324;7082;Adler Modemärkte AG;clothing_store;24;194.444.444.444.444.000.000;0.0400874289661222;198.453.187.341.057;"SRID=4326;POINT(10.6355542 53.8545891)";538.545.891;106.355.542
325;7084;TAKKO FASHION Lübeck;clothing_store;24;0.93253968253968253970;0.0381898228689226;0.970729505408605;"SRID=4326;POINT(10.6353078 53.8534659)";538.534.659;106.353.078
326;7085;Ernsting's family;clothing_store;24;0.31746031746031746030;0.0494821633553204;0.366942480815638;"SRID=4326;POINT(10.6365437 53.8543985)";538.543.985;106.365.437
327;7090;CB Outlet;clothing_store;24;761.904.761.904.761.000.000;0.0954317256268981;771.447.934.467.452;"SRID=4326;POINT(10.6315053 53.8549328)";538.549.328;106.315.053
328;7102;Das Brauthaus Lübeck;clothing_store;24;0.33730158730158730160;0.401432719991325;0.738734307292912;"SRID=4326;POINT(10.6850491 53.868401)";53.868.401;106.850.491
329;7133;Peek & Cloppenburg;clothing_store;24;1.000.000.000.000.000.000.000;0.429839714343868;104.298.397.143.439;"SRID=4326;POINT(10.6843068 53.866674)";53.866.674;106.843.068
330;7142;AMOCS Armyshop Lübeck;clothing_store;24;623.015.873.015.873.000.000;0.233744311219269;6.463.903.041.378;"SRID=4326;POINT(10.6836525 53.8694748)";538.694.748;106.836.525
331;7258;elfenfels;clothing_store;24;0.07936507936507936510;0.148250512593381;0.22761559195846;"SRID=4326;POINT(10.6906279 53.8641259)";538.641.259;106.906.279
332;7285;star Tankstelle;supermarket;18;0.09021512838306731440;0.0106988414215829;0.10091396980465;"SRID=4326;POINT(10.6773396 53.8486943)";538.486.943;106.773.396
333;7341;C&A;clothing_store;24;394.841.269.841.269.000.000;0.271944867077028;422.035.756.548.973;"SRID=4326;POINT(10.7358146 53.9127484)";539.127.484;107.358.146
334;7352;SPIELE MAX GmbH;clothing_store;24;0.49603174603174603170;172.299.786.492.392;221.902.961.095.567;"SRID=4326;POINT(10.7342481 53.9121871)";539.121.871;107.342.481
335;7357;McTREK Outdoor Sports;clothing_store;24;0.91269841269841269840;381.582.351.878.614;472.852.193.148.455;"SRID=4326;POINT(10.7342189 53.9121829)";539.121.829;107.342.189
336;7378;Lady Singh Damenmode;clothing_store;24;0.05952380952380952380;0.066401049939691;0.125924859463501;"SRID=4326;POINT(10.8689314 53.9565958)";539.565.958;108.689.314
337;7389;Modemacher / Biofriseur Fraj;clothing_store;24;0.11904761904761904760;0.0359208933537095;0.154968512401329;"SRID=4326;POINT(10.6902369 53.872394)";53.872.394;106.902.369
338;7396;Philipp R. Starke;clothing_store;24;0.05952380952380952380;0.045874746015425;0.105398555539235;"SRID=4326;POINT(10.690602 53.872114)";53.872.114;10.690.602
339;7450;BONITA;clothing_store;24;0.07936507936507936510;0.0507754408079031;0.130140520172982;"SRID=4326;POINT(10.6899915 53.831921)";53.831.921;106.899.915
340;7600;INTERSPORT PROFIMARKT;clothing_store;24;488.095.238.095.238.000.000;111.768.728.251.787;599.863.966.347.025;"SRID=4326;POINT(10.6284012 53.8583486)";538.583.486;106.284.012
341;7624;EDEKA Martens;supermarket;18;190.145.732.130.464.000.000;0.0329511951766968;193.440.851.648.135;"SRID=4326;POINT(10.7314797 53.9124371)";539.124.371;107.314.797
342;7632;Ernsting's family;clothing_store;24;0.27777777777777777780;0.130569337777268;0.408347115555046;"SRID=4326;POINT(10.7324509 53.9120237)";539.120.237;107.324.509
343;7640;T-Shirt-Total im LUV;clothing_store;24;0.71428571428571428570;0.612168982817858;132.645.469.710.357;"SRID=4326;POINT(10.7340563 53.9121399)";539.121.399;107.340.563
344;7665;Netto City Filiale;supermarket;18;215.822.345.593.337.000.000;0.0490288682231428;220.725.232.415.652;"SRID=4326;POINT(10.6666247 53.8734329)";538.734.329;106.666.247
345;7698;Parfümerie Schuback;clothing_store;24;0.33730158730158730160;415.967.682.801.176;449.697.841.531.334;"SRID=4326;POINT(10.628448 53.85787)";5.385.787;10.628.448
346;7705;Jeans Fritz;clothing_store;24;0.91269841269841269840;107.936.679.663.412;117.063.663.790.396;"SRID=4326;POINT(10.6276672 53.8582302)";538.582.302;106.276.672
347;7717;Gina Laura;clothing_store;24;0.31746031746031746030;406.241.074.036.808;43.798.710.578.284;"SRID=4326;POINT(10.6282081 53.8578249)";538.578.249;106.282.081
348;7732;Smyths Toys Superstores;clothing_store;24;0.31746031746031746030;406.241.074.036.808;43.798.710.578.284;"SRID=4326;POINT(10.6282081 53.8578249)";538.578.249;106.282.081
349;7766;Max Schön GmbH - Verwaltung -;clothing_store;24;0.01984126984126984130;0.0184437703040073;0.0382850401452771;"SRID=4326;POINT(10.6691468 53.8436612)";538.436.612;106.691.468
350;7787;ALDI;supermarket;18;152.671.755.725.190.000.000;0.0731670516980558;159.988.460.894.996;"SRID=4326;POINT(10.8601624 53.9631737)";539.631.737;108.601.624
351;7793;E neukauf Payk;supermarket;18;213.740.458.015.267.000.000;0.0559241174099343;219.332.869.756.261;"SRID=4326;POINT(10.8600035 53.9636284)";539.636.284;108.600.035
352;7796;Netto Filiale;supermarket;18;177.654.406.662.040.000.000;0.0429187969447245;181.946.286.356.513;"SRID=4326;POINT(10.8583936 53.9632274)";539.632.274;108.583.936
353;7861;Alnatura;supermarket;18;0.71478140180430256770;0.119233751556071;0.834015153360374;"SRID=4326;POINT(10.6896699 53.8320542)";538.320.542;106.896.699
354;7877;Ernsting's family;clothing_store;24;0.31746031746031746030;0.0349780712566538;0.352438388716971;"SRID=4326;POINT(10.6906865 53.831863)";53.831.863;106.906.865
355;7878;ALDI;supermarket;18;163.775.156.141.568.000.000;0.0782435458683855;171.599.510.728.407;"SRID=4326;POINT(10.6898149 53.8324973)";538.324.973;106.898.149
